code,region,case,reference,original keywords,summarized keywords,topic,No. reference,No. keywords
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dichmont et al., 2016",risk,risk,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dichmont et al., 2017",Atlantis,Atlantis,modeling,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dichmont et al., 2017",risk equivalency,risk,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dowling et al., 2016",risk,risk,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,Emery et al. 2019,electronic monitoring,electronic monitoring,monitoring,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2016",risk equivalency,risk,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2019",Atlantis,Atlantis,modeling,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2019",EBM,EBM,ecosystem consideration,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2019",risk equivalency,risk,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Jennings et al., 2016",climate change impacts,climate change,environmental consideration,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Jennings et al., 2016",management objectives,objectives,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Pascoe et al., 2020",multispecies MEY,MMEY,objective,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Pascoe et al., 2016",bioeconomic model,bioeconomic model,modeling,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Pascoe et al., 2020",bioeconomic model,bioeconomic model,modeling,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dichmont et al., 2016",HCR,harvest control rule,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dichmont et al., 2017",harvest strategy,harvest strategy,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2016",harvest strategy,harvest strategy,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Fulton et al., 2019",harvest strategy,harvest strategy,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Pascoe et al., 2020",harvest strategy,harvest strategy,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Nichols et al., 2021",MPA,MPA/spatial management,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Jennings et al., 2016",management adaptation actions,regulatory change,management policy/strategy,10,22
1,Australia,South and Eastern Scalefish and Shark Fishery,"Dowling et al., 2016",tier system,tier system,management policy/strategy,10,22
2,Australia,Northern Prawn Fishery,"Campbell et al., 2020",turtle excluder device,bycatch reduction,"bycatch, discard, and selectivity",9,19
2,Australia,Northern Prawn Fishery,"Campbell et al., 2020",discards,discard,"bycatch, discard, and selectivity",9,19
2,Australia,Northern Prawn Fishery,"Dambacher et al., 2015",EBM,EBM,ecosystem consideration,9,19
2,Australia,Northern Prawn Fishery,"Dambacher et al., 2015",recruitment,recruitment,population dynamics,9,19
2,Australia,Northern Prawn Fishery,"Dambacher et al., 2015",environmental factor,environmental effect,environmental consideration,9,19
2,Australia,Northern Prawn Fishery,"Farmery et al., 2015",environmental impact,environmental effect,environmental consideration,9,19
2,Australia,Northern Prawn Fishery,"Gourguet et al., 2016",co-viability,co-viability,objective,9,19
2,Australia,Northern Prawn Fishery,"Gourguet et al., 2016",bioeconomic model,bioeconomic model,modeling,9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2016b",MEY,MEY,objective,9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2017",multiple objectives,multi-objective,objective,9,19
2,Australia,Northern Prawn Fishery,"Whittock et al., 2016",turtles's exposure to fishery,bycatch,"bycatch, discard, and selectivity",9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2016a",bioeconomic model,bioeconomic model,modeling,9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2016b",bioeconomic model,bioeconomic model,modeling,9,19
2,Australia,Northern Prawn Fishery,"Farmery et al., 2017",Naturalness Degradation Indicator,diversity indicator,performance indicator,9,19
2,Australia,Northern Prawn Fishery,"Dambacher et al., 2015",fishery dynamics,fleet dynamics,fleet dynamics and fishing behavior,9,19
2,Australia,Northern Prawn Fishery,"Farmery et al., 2015",life cycle assessment,life cycle assessment,modeling,9,19
2,Australia,Northern Prawn Fishery,"Farmery et al., 2017",life cycle assessment,life cycle assessment,modeling,9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2016b",fishing effort,fishing effort,fleet dynamics and fishing behavior,9,19
2,Australia,Northern Prawn Fishery,"Pascoe et al., 2017",social and economic relationship,socioeconomics,socio-economic consideration,9,19
3,Australia,North West Slope Trawl Fishery,"Whittock et al., 2016",turtles's exposure to fishery,bycatch,"bycatch, discard, and selectivity",1,1
4,EU Mediterranean and Black Sea,Adriatic Sea mixed fishery,"Bonanomi et al., 2018",bycatch,bycatch,"bycatch, discard, and selectivity",14,19
4,EU Mediterranean and Black Sea,Adriatic Sea mixed fishery,"Farriols et al., 2017",bottom trawl impacts,bottom trawl impacts,fishing impact,14,19
4,EU Mediterranean and Black Sea,Adriatic Sea mixed fishery,"Lucchetti et al., 2015",bycatch interaction index,bycatch estimation,"bycatch, discard, and selectivity",14,19
4,EU Mediterranean and Black Sea,Adriatic Sea mixed fishery,"Lucchetti et al., 2017",bycatch estimation,bycatch estimation,"bycatch, discard, and selectivity",14,19
4,EU Mediterranean and Black Sea,Adriatic Sea mixed fishery,"Lucchetti et al., 2019",bycatch reduction,bycatch reduction,"bycatch, discard, and selectivity",14,19
